"FullName","Length","LastWriteTime"
"C:\laragon\www\sports-warehouse-home-page\.devcontainer",,"23/09/2025 1:03:12 PM"
"C:\laragon\www\sports-warehouse-home-page\.github",,"29/09/2025 8:43:36 PM"
"C:\laragon\www\sports-warehouse-home-page\.venv",,"11/09/2025 10:13:16 AM"
"C:\laragon\www\sports-warehouse-home-page\.vscode",,"17/08/2025 12:27:36 AM"
"C:\laragon\www\sports-warehouse-home-page\admin",,"16/11/2025 3:25:40 PM"
"C:\laragon\www\sports-warehouse-home-page\config",,"23/09/2025 1:03:12 PM"
"C:\laragon\www\sports-warehouse-home-page\css",,"16/11/2025 8:10:51 PM"
"C:\laragon\www\sports-warehouse-home-page\db",,"23/09/2025 1:03:12 PM"
"C:\laragon\www\sports-warehouse-home-page\docs",,"23/09/2025 1:03:12 PM"
"C:\laragon\www\sports-warehouse-home-page\handover",,"6/10/2025 11:03:54 PM"
"C:\laragon\www\sports-warehouse-home-page\handover_swiper",,"6/10/2025 11:21:30 PM"
"C:\laragon\www\sports-warehouse-home-page\images",,"17/10/2025 8:24:07 PM"
"C:\laragon\www\sports-warehouse-home-page\inc",,"6/10/2025 7:50:42 AM"
"C:\laragon\www\sports-warehouse-home-page\issues",,"23/09/2025 1:03:16 PM"
"C:\laragon\www\sports-warehouse-home-page\js",,"16/11/2025 8:06:01 PM"
"C:\laragon\www\sports-warehouse-home-page\logs",,"10/09/2025 10:09:25 PM"
"C:\laragon\www\sports-warehouse-home-page\online_website",,"29/09/2025 8:17:30 PM"
"C:\laragon\www\sports-warehouse-home-page\scripts",,"4/10/2025 9:25:41 AM"
"C:\laragon\www\sports-warehouse-home-page\sql",,"16/08/2025 11:59:37 PM"
"C:\laragon\www\sports-warehouse-home-page\src",,"23/09/2025 1:03:12 PM"
"C:\laragon\www\sports-warehouse-home-page\tests",,"17/08/2025 9:26:45 AM"
"C:\laragon\www\sports-warehouse-home-page\tools",,"14/11/2025 1:43:40 PM"
"C:\laragon\www\sports-warehouse-home-page\uploads",,"23/09/2025 1:03:16 PM"
"C:\laragon\www\sports-warehouse-home-page\wp-content",,"23/09/2025 1:03:16 PM"
"C:\laragon\www\sports-warehouse-home-page\_exports",,"23/09/2025 1:03:12 PM"
"C:\laragon\www\sports-warehouse-home-page\_image-system_review_2025-09-17_14-35",,"3/10/2025 4:40:02 PM"
"C:\laragon\www\sports-warehouse-home-page\_local_backup_audit",,"29/09/2025 8:13:18 PM"
"C:\laragon\www\sports-warehouse-home-page\_tools",,"23/09/2025 1:03:12 PM"
"C:\laragon\www\sports-warehouse-home-page\.env","151","19/09/2025 10:40:09 PM"
"C:\laragon\www\sports-warehouse-home-page\.env.example","118","23/09/2025 1:03:12 PM"
"C:\laragon\www\sports-warehouse-home-page\.gitignore","237","29/09/2025 11:31:56 PM"
"C:\laragon\www\sports-warehouse-home-page\.htaccess","363","23/09/2025 1:03:12 PM"
"C:\laragon\www\sports-warehouse-home-page\category.php","2042","23/09/2025 1:03:12 PM"
"C:\laragon\www\sports-warehouse-home-page\clean-project-tree.txt","224794","16/11/2025 2:32:44 PM"
"C:\laragon\www\sports-warehouse-home-page\contact-form.php","2646","23/09/2025 1:03:12 PM"
"C:\laragon\www\sports-warehouse-home-page\currentstate.zip","53413","4/07/2025 3:35:28 PM"
"C:\laragon\www\sports-warehouse-home-page\db.php","1138","5/10/2025 11:58:25 AM"
"C:\laragon\www\sports-warehouse-home-page\db_images.csv","19798","14/11/2025 12:49:36 AM"
"C:\laragon\www\sports-warehouse-home-page\demo-cards.html","5011","23/09/2025 1:03:12 PM"
"C:\laragon\www\sports-warehouse-home-page\deploy.log","31","29/09/2025 8:17:32 PM"
"C:\laragon\www\sports-warehouse-home-page\dialog-controller.js","625","23/09/2025 1:03:12 PM"
"C:\laragon\www\sports-warehouse-home-page\dialog.php","286","23/09/2025 1:03:12 PM"
"C:\laragon\www\sports-warehouse-home-page\docker-compose.yml","815","23/09/2025 1:03:12 PM"
"C:\laragon\www\sports-warehouse-home-page\example.php","195","23/09/2025 1:03:12 PM"
"C:\laragon\www\sports-warehouse-home-page\footer_live.php","44560","29/09/2025 10:30:15 PM"
"C:\laragon\www\sports-warehouse-home-page\handover.zip","258043","6/10/2025 11:04:00 PM"
"C:\laragon\www\sports-warehouse-home-page\handover_swiper.zip","66035","6/10/2025 11:21:31 PM"
"C:\laragon\www\sports-warehouse-home-page\headroom.csv","40054","23/09/2025 1:03:12 PM"
"C:\laragon\www\sports-warehouse-home-page\headroom_v2.csv","31563","23/09/2025 1:03:12 PM"
"C:\laragon\www\sports-warehouse-home-page\hello.html","91","23/09/2025 1:03:12 PM"
"C:\laragon\www\sports-warehouse-home-page\image-list.txt","28092","23/09/2025 1:03:12 PM"
"C:\laragon\www\sports-warehouse-home-page\image-rendering-review.zip","29560","11/09/2025 8:04:15 AM"
"C:\laragon\www\sports-warehouse-home-page\image_paths.csv","28424","13/11/2025 11:41:36 PM"
"C:\laragon\www\sports-warehouse-home-page\index.php","18608","6/10/2025 7:52:05 AM"
"C:\laragon\www\sports-warehouse-home-page\layout.php","1123","23/09/2025 1:03:12 PM"
"C:\laragon\www\sports-warehouse-home-page\local_manifest.csv","0","17/11/2025 8:56:33 AM"
"C:\laragon\www\sports-warehouse-home-page\pane-controller.js","1022","23/09/2025 1:03:12 PM"
"C:\laragon\www\sports-warehouse-home-page\product.php","8148","14/11/2025 2:02:25 PM"
"C:\laragon\www\sports-warehouse-home-page\project-filetree.txt","1808782","16/11/2025 2:22:18 PM"
"C:\laragon\www\sports-warehouse-home-page\project-tree.txt","44249","23/09/2025 1:03:16 PM"
"C:\laragon\www\sports-warehouse-home-page\project_filelist.csv","40493","23/09/2025 1:03:16 PM"
"C:\laragon\www\sports-warehouse-home-page\README.md","19273","29/09/2025 8:17:32 PM"
"C:\laragon\www\sports-warehouse-home-page\script.js","2387","23/09/2025 1:03:12 PM"
"C:\laragon\www\sports-warehouse-home-page\search.php","1428","23/09/2025 1:03:16 PM"
"C:\laragon\www\sports-warehouse-home-page\site-structure.txt","21357","23/09/2025 1:03:16 PM"
"C:\laragon\www\sports-warehouse-home-page\SportsWarehouse_color_filter_pack.zip","34349","9/09/2025 11:16:23 AM"
"C:\laragon\www\sports-warehouse-home-page\SportsWarehouse_color_filter_pack2.zip","35155","11/09/2025 5:59:07 AM"
"C:\laragon\www\sports-warehouse-home-page\SportsWarehouse_DeliberableB.zip","5125644","29/05/2025 9:18:36 PM"
"C:\laragon\www\sports-warehouse-home-page\test_db.php","286","23/09/2025 1:03:16 PM"
"C:\laragon\www\sports-warehouse-home-page\_current-image-system.zip","100555","16/09/2025 3:34:09 PM"
"C:\laragon\www\sports-warehouse-home-page\_image-system_manifest.csv","5448","23/09/2025 1:03:12 PM"
"C:\laragon\www\sports-warehouse-home-page\_image-system_review_2025-09-16_15-57.zip","49785","16/09/2025 3:57:16 PM"
"C:\laragon\www\sports-warehouse-home-page\_image-system_review_2025-09-17_14-35.zip","27376","17/09/2025 2:35:13 PM"
"C:\laragon\www\sports-warehouse-home-page\_project_filelist.csv","49261","23/09/2025 1:03:12 PM"
"C:\laragon\www\sports-warehouse-home-page\_project_files.txt","23286","23/09/2025 1:03:12 PM"
"C:\laragon\www\sports-warehouse-home-page\.devcontainer\devcontainer.json","1252","17/08/2025 12:20:33 AM"
"C:\laragon\www\sports-warehouse-home-page\.devcontainer\Dockerfile","982","23/09/2025 1:03:12 PM"
"C:\laragon\www\sports-warehouse-home-page\.devcontainer\php-dev.ini","197","23/09/2025 1:03:12 PM"
"C:\laragon\www\sports-warehouse-home-page\.github\workflows",,"29/09/2025 8:43:37 PM"
"C:\laragon\www\sports-warehouse-home-page\.github\workflows\deploy.yml","3556","5/10/2025 12:21:48 PM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Include",,"11/09/2025 10:07:25 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib",,"11/09/2025 10:07:25 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Scripts",,"11/09/2025 10:13:27 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\share",,"11/09/2025 10:13:16 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\pyvenv.cfg","332","11/09/2025 10:07:25 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages",,"11/09/2025 10:15:16 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\absl",,"11/09/2025 10:13:26 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\absl_py-2.3.1.dist-info",,"11/09/2025 10:13:27 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\attr",,"11/09/2025 10:13:26 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\attrs",,"11/09/2025 10:13:26 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\attrs-25.3.0.dist-info",,"11/09/2025 10:13:26 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\cffi",,"11/09/2025 10:14:01 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\cffi-2.0.0.dist-info",,"11/09/2025 10:14:02 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\colorama",,"11/09/2025 10:13:25 AM"
